-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/log/COLCON_IGNORE
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/log/latest
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/maps
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/models
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/params
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/rviz
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/src
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/urdf
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/worlds
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Installing: /home/vboxuser/Desktop/robot/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
